
Q3) Define Wrapper Classes in Java.

Ans)

	As we know JAVA is a purely OOPs supproting language. By this logic everything solution should be think in the form of the object only even the varible also. so all the variables availabe in the JAVA belongs to specific Wrapper classes. So that if we want we can apply some required methods on those varible also. Following are the wrapper classes for all the data type present in the JAVA.
	


Data Type					Wrapper class

int						java.lang.Integer
byte					java.lang.Byte
short					java.lang.Short
long					java.lang.Long
float					java.lang.Float
double					java.lang.Double
char					java.lang.Character
boolean					java.lang.Boolean
	
	
	
